"observation","color","sex","variable","measurement"
1,"Blue","M","FL",8.1
2,"Blue","M","FL",8.8
3,"Blue","M","FL",9.2
4,"Blue","M","FL",9.6
5,"Blue","M","FL",9.8
6,"Blue","M","FL",10.8
7,"Blue","M","FL",11.1
8,"Blue","M","FL",11.6
9,"Blue","M","FL",11.8
10,"Blue","M","FL",11.8
11,"Blue","M","FL",12.2
12,"Blue","M","FL",12.3
13,"Blue","M","FL",12.6
14,"Blue","M","FL",12.8
15,"Blue","M","FL",12.8
16,"Blue","M","FL",12.9
17,"Blue","M","FL",13.1
18,"Blue","M","FL",13.1
19,"Blue","M","FL",13.3
20,"Blue","M","FL",13.9
21,"Blue","M","FL",14.3
22,"Blue","M","FL",14.6
23,"Blue","M","FL",15
24,"Blue","M","FL",15
25,"Blue","M","FL",15
26,"Blue","M","FL",15.2
27,"Blue","M","FL",15.4
28,"Blue","M","FL",15.7
29,"Blue","M","FL",15.9
30,"Blue","M","FL",16.1
31,"Blue","M","FL",16.1
32,"Blue","M","FL",16.2
33,"Blue","M","FL",16.3
34,"Blue","M","FL",16.4
35,"Blue","M","FL",16.6
36,"Blue","M","FL",16.8
37,"Blue","M","FL",16.9
38,"Blue","M","FL",17.1
39,"Blue","M","FL",17.1
40,"Blue","M","FL",17.2
41,"Blue","M","FL",17.7
42,"Blue","M","FL",17.9
43,"Blue","M","FL",18
44,"Blue","M","FL",18.8
45,"Blue","M","FL",19.3
46,"Blue","M","FL",19.3
47,"Blue","M","FL",19.7
48,"Blue","M","FL",19.8
49,"Blue","M","FL",19.8
50,"Blue","M","FL",21.3
51,"Blue","F","FL",7.2
52,"Blue","F","FL",9
53,"Blue","F","FL",9.1
54,"Blue","F","FL",9.1
55,"Blue","F","FL",9.5
56,"Blue","F","FL",9.8
57,"Blue","F","FL",10.1
58,"Blue","F","FL",10.3
59,"Blue","F","FL",10.4
60,"Blue","F","FL",10.8
61,"Blue","F","FL",11
62,"Blue","F","FL",11.2
63,"Blue","F","FL",11.5
64,"Blue","F","FL",11.6
65,"Blue","F","FL",11.6
66,"Blue","F","FL",11.7
67,"Blue","F","FL",11.9
68,"Blue","F","FL",12
69,"Blue","F","FL",12
70,"Blue","F","FL",12.6
71,"Blue","F","FL",12.8
72,"Blue","F","FL",12.8
73,"Blue","F","FL",12.8
74,"Blue","F","FL",13
75,"Blue","F","FL",13.1
76,"Blue","F","FL",13.2
77,"Blue","F","FL",13.4
78,"Blue","F","FL",13.7
79,"Blue","F","FL",13.9
80,"Blue","F","FL",14.7
81,"Blue","F","FL",14.9
82,"Blue","F","FL",15
83,"Blue","F","FL",15
84,"Blue","F","FL",15.1
85,"Blue","F","FL",15.1
86,"Blue","F","FL",15.1
87,"Blue","F","FL",15.2
88,"Blue","F","FL",15.3
89,"Blue","F","FL",15.4
90,"Blue","F","FL",15.5
91,"Blue","F","FL",15.6
92,"Blue","F","FL",15.6
93,"Blue","F","FL",15.7
94,"Blue","F","FL",15.8
95,"Blue","F","FL",16.2
96,"Blue","F","FL",16.4
97,"Blue","F","FL",16.7
98,"Blue","F","FL",17.4
99,"Blue","F","FL",17.5
100,"Blue","F","FL",19.2
101,"Orange","M","FL",9.1
102,"Orange","M","FL",10.2
103,"Orange","M","FL",10.7
104,"Orange","M","FL",11.4
105,"Orange","M","FL",12.5
106,"Orange","M","FL",12.5
107,"Orange","M","FL",12.7
108,"Orange","M","FL",13.2
109,"Orange","M","FL",13.4
110,"Orange","M","FL",13.7
111,"Orange","M","FL",14
112,"Orange","M","FL",14.1
113,"Orange","M","FL",14.1
114,"Orange","M","FL",14.1
115,"Orange","M","FL",14.2
116,"Orange","M","FL",14.2
117,"Orange","M","FL",14.2
118,"Orange","M","FL",14.6
119,"Orange","M","FL",14.7
120,"Orange","M","FL",15.1
121,"Orange","M","FL",15.1
122,"Orange","M","FL",15.4
123,"Orange","M","FL",15.7
124,"Orange","M","FL",16.2
125,"Orange","M","FL",16.3
126,"Orange","M","FL",17.1
127,"Orange","M","FL",17.4
128,"Orange","M","FL",17.5
129,"Orange","M","FL",17.5
130,"Orange","M","FL",17.8
131,"Orange","M","FL",17.9
132,"Orange","M","FL",18
133,"Orange","M","FL",18.2
134,"Orange","M","FL",18.4
135,"Orange","M","FL",18.6
136,"Orange","M","FL",18.6
137,"Orange","M","FL",18.8
138,"Orange","M","FL",18.8
