"observation","color","sex","FL","RW","CL","CW","BD"
1,"Blue","M",8.1,6.7,16.1,19,7
2,"Blue","M",8.8,7.7,18.1,20.8,7.4
3,"Blue","M",9.2,7.8,19,22.4,7.7
4,"Blue","M",9.6,7.9,20.1,23.1,8.2
5,"Blue","M",9.8,8,20.3,23,8.2
6,"Blue","M",10.8,9,23,26.5,9.8
7,"Blue","M",11.1,9.9,23.8,27.1,9.8
8,"Blue","M",11.6,9.1,24.5,28.4,10.4
9,"Blue","M",11.8,9.6,24.2,27.8,9.7
10,"Blue","M",11.8,10.5,25.2,29.3,10.3
11,"Blue","M",12.2,10.8,27.3,31.6,10.9
12,"Blue","M",12.3,11,26.8,31.5,11.4
13,"Blue","M",12.6,10,27.7,31.7,11.4
14,"Blue","M",12.8,10.2,27.2,31.8,10.9
15,"Blue","M",12.8,10.9,27.4,31.5,11
16,"Blue","M",12.9,11,26.8,30.9,11.4
17,"Blue","M",13.1,10.6,28.2,32.3,11
18,"Blue","M",13.1,10.9,28.3,32.4,11.2
19,"Blue","M",13.3,11.1,27.8,32.3,11.3
20,"Blue","M",13.9,11.1,29.2,33.3,12.1
21,"Blue","M",14.3,11.6,31.3,35.5,12.7
22,"Blue","M",14.6,11.3,31.9,36.4,13.7
23,"Blue","M",15,10.9,31.4,36.4,13.2
24,"Blue","M",15,11.5,32.4,37,13.4
25,"Blue","M",15,11.9,32.5,37.2,13.6
26,"Blue","M",15.2,12.1,32.3,36.7,13.6
27,"Blue","M",15.4,11.8,33,37.5,13.6
28,"Blue","M",15.7,12.6,35.8,40.3,14.5
29,"Blue","M",15.9,12.7,34,38.9,14.2
30,"Blue","M",16.1,11.6,33.8,39,14.4
31,"Blue","M",16.1,12.8,34.9,40.7,15.7
32,"Blue","M",16.2,13.3,36,41.7,15.4
33,"Blue","M",16.3,12.7,35.6,40.9,14.9
34,"Blue","M",16.4,13,35.7,41.8,15.2
35,"Blue","M",16.6,13.5,38.1,43.4,14.9
36,"Blue","M",16.8,12.8,36.2,41.8,14.9
37,"Blue","M",16.9,13.2,37.3,42.7,15.6
38,"Blue","M",17.1,12.6,36.4,42,15.1
39,"Blue","M",17.1,12.7,36.7,41.9,15.6
40,"Blue","M",17.2,13.5,37.6,43.9,16.1
41,"Blue","M",17.7,13.6,38.7,44.5,16
42,"Blue","M",17.9,14.1,39.7,44.6,16.8
43,"Blue","M",18,13.7,39.2,44.4,16.2
44,"Blue","M",18.8,15.8,42.1,49,17.8
45,"Blue","M",19.3,13.5,41.6,47.4,17.8
46,"Blue","M",19.3,13.8,40.9,46.5,16.8
47,"Blue","M",19.7,15.3,41.9,48.5,17.8
48,"Blue","M",19.8,14.2,43.2,49.7,18.6
49,"Blue","M",19.8,14.3,42.4,48.9,18.3
50,"Blue","M",21.3,15.7,47.1,54.6,20
51,"Blue","F",7.2,6.5,14.7,17.1,6.1
52,"Blue","F",9,8.5,19.3,22.7,7.7
53,"Blue","F",9.1,8.1,18.5,21.6,7.7
54,"Blue","F",9.1,8.2,19.2,22.2,7.7
55,"Blue","F",9.5,8.2,19.6,22.4,7.8
56,"Blue","F",9.8,8.9,20.4,23.9,8.8
57,"Blue","F",10.1,9.3,20.9,24.4,8.4
58,"Blue","F",10.3,9.5,21.3,24.7,8.9
59,"Blue","F",10.4,9.7,21.7,25.4,8.3
60,"Blue","F",10.8,9.5,22.5,26.3,9.1
61,"Blue","F",11,9.8,22.5,25.7,8.2
62,"Blue","F",11.2,10,22.8,26.9,9.4
63,"Blue","F",11.5,11,24.7,29.2,10.1
64,"Blue","F",11.6,11,24.6,28.5,10.4
65,"Blue","F",11.6,11.4,23.7,27.7,10
66,"Blue","F",11.7,10.6,24.9,28.5,10.4
67,"Blue","F",11.9,11.4,26,30.1,10.9
68,"Blue","F",12,10.7,24.6,28.9,10.5
69,"Blue","F",12,11.1,25.4,29.2,11
70,"Blue","F",12.6,12.2,26.1,31.6,11.2
